nome,genero,idade,grupo-ou-nao,local-de-origem,primeira-vez,viagens-pela-plataforma
AndrÃ©,masculino,29,nÃ£o,SÃ£o Paulo,Sim,7
Daniel,masculino,28,sim,BrasÃ­lia,Sim,6
Fernanda,feminino,29,sim,Curitiba,Sim,6
Guilherme,masculino,27,sim,Salvador,Sim,7
Larissa,feminino,28,sim,SÃ£o Paulo,Sim,6
Marcelo,masculino,30,sim,FlorianÃ³polis,Sim,5
Matheus,masculino,29,sim,Belo Horizonte,Sim,8
PatrÃ­cia,feminino,28,sim,Curitiba,Sim,6
LetÃ­cia,feminino,29,sim,BelÃ©m,Sim,5
Luana,feminino,25,sim,Porto Alegre,Sim,9
Marcelo,masculino,28,sim,Manaus,Sim,7
Renata,feminino,29,sim,Recife,Sim,4
Juliana,feminino,27,sim,Salvador,Sim,5
Daniel,masculino,26,sim,Manaus,Sim,6
Isabela,feminino,28,sim,FlorianÃ³polis,Sim,7
JoÃ£o,masculino,27,nÃ£o,Salvador,Sim,5
